241,241,241 253,253,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,212,211 212,212,212 226,226,226 240,240,240 254,255,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,255,254 240,240,240 226,226,226 212,212,212 211,211,210 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,226,227 212,212,212 211,211,211 225,225,225 239,239,239 153,206,104 140,194,91 126,179,77 112,165,63 110,163,61 124,177,76 139,192,90 153,206,104 141,194,92 127,180,78 112,165,63 109,162,60 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 228,228,227 213,213,213 210,210,210 224,224,224 239,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 214,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,220,221 233,233,233 245,245,245 239,239,238 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,235 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,245 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232
254,254,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,255 240,240,240 226,226,226 212,212,212 211,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,253 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 227,228,228 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 141,195,92 127,180,78 113,166,64 109,162,60 124,176,75 138,191,89 152,205,103 142,195,93 128,181,79 113,166,64 108,162,59 121,174,72 133,186,84 146,199,97 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 214,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,220,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 216,216,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,245,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 217,218,217 205,206,205 218,218,218 230,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,246 232,232,232 218,218,218 205,205,205 219,220,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218
241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,227,228 213,213,213 210,210,210 224,224,224 238,238,239 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,223,224 238,238,238 252,252,252 243,243,243 229,229,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 128,181,79 114,167,65 108,161,59 123,176,74 137,190,88 151,204,102 143,196,94 128,182,79 114,167,65 108,161,59 120,173,71 133,186,83 145,198,96 138,191,89 126,179,77 113,166,64 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 237,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,215 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,214 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,235 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,234 249,249,249 246,246,246 232,232,232 218,217,217 205,205,205 218,218,218 230,230,230 243,243,243 241,241,241 229,228,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,247 232,232,232 218,218,218 205,205,205 220,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 233,234,234 248,248,248 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 219,219,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205
228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 223,224,223 238,238,238 252,252,252 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 237,237,238 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 129,182,80 115,168,66 107,160,58 121,175,73 136,189,87 150,203,101 95,163,76 129,182,80 115,168,66 107,160,58 119,172,70 132,185,83 144,197,95 139,192,90 126,179,78 114,167,65 107,160,58 121,174,72 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,235,235 249,249,249 246,246,246 232,232,232 217,218,218 205,205,205 218,218,218 230,230,230 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,246,246 232,232,232 218,218,218 205,205,205 220,219,219 234,234,234 248,248,248 247,247,247 232,233,233 218,218,218 205,205,205 219,219,219 233,234,234 248,248,248 247,247,247 233,233,233 219,218,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,230 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,248 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,233,234 219,219,219 205,205,205 218,218,218 233,233,232 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217
215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,220 233,233,233 245,245,245 238,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250 245,245,245 231,231,231 116,169,67 106,159,57 120,174,72 135,188,86 149,202,100 145,198,96 81,150,63 67,135,49 57,125,38 118,171,69 131,184,82 143,196,94 140,193,91 127,180,78 115,168,66 106,159,57 120,173,71 134,187,85 149,202,99 145,198,96 231,231,231 217,217,217 206,206,206 221,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,218,218 206,205,206 218,218,218 231,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,246 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,219 233,233,233 247,247,247 248,248,248 233,233,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,218 232,232,232 246,246,246 249,249,249 235,234,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,215,216 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231
208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,214,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,216 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 105,158,57 120,173,71 134,187,85 148,201,99 146,199,97 131,184,82 68,136,50 56,124,37 69,137,50 81,149,62 142,196,93 140,194,91 128,181,79 116,169,67 105,158,56 119,172,70 133,186,84 148,201,99 146,199,97 132,185,83 118,171,69 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,218,219 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,248 233,233,233 219,219,219 205,205,205 219,219,218 233,233,233 247,247,247 248,248,248 233,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,217,217 232,232,232 246,246,246 249,249,249 234,234,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 216,215,215 228,228,228 241,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 235,236,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,245 232,232,232 220,220,219 207,207,207 216,216,216 230,230,230 244,245,244 250,250,250 236,236,236 222,222,222 207,207,207 215,216,215 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244
221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,245,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,218 206,205,206 218,218,218 230,231,231 243,243,243 241,241,241 229,229,228 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 104,158,56 119,172,70 133,186,84 147,200,98 147,200,98 132,186,83 69,137,51 55,124,37 68,136,49 80,148,62 93,161,74 92,161,74 80,148,61 117,169,68 104,157,55 118,171,69 133,186,83 147,200,98 147,200,98 133,186,84 119,172,69 104,157,55 118,171,69 132,186,83 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,220,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,244 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 245,245,244 250,250,250 236,236,236 222,222,222 208,207,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 208,208,209 215,215,215 229,229,229 243,243,243 251,252,252 237,237,237 223,223,223 209,209,209 214,214,215 229,229,229 243,243,243 252,252,252
235,234,235 249,249,249 246,246,246 232,232,232 217,218,217 206,205,205 218,218,218 230,230,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,247 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 232,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 118,171,69 132,185,83 146,199,97 147,200,99 133,186,84 119,172,70 56,124,37 67,135,48 79,148,61 92,160,73 93,162,75 81,149,62 68,136,50 56,124,37 68,137,50 131,185,83 146,199,97 148,201,99 134,187,85 119,173,70 105,158,56 117,170,68 131,184,82 146,199,97 148,201,99 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,216,215 228,228,228 240,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,245 232,232,232 219,220,220 207,207,207 216,216,216 230,230,230 245,245,245 250,250,250 236,236,236 222,222,222 207,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 209,208,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 214,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 252,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238
248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,219,219 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,217 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217 131,184,82 145,198,96 149,202,99 134,187,85 120,173,71 106,159,57 66,134,47 78,147,60 91,159,73 94,162,76 82,150,63 69,137,51 57,125,38 67,136,49 82,150,63 96,164,77 149,202,100 135,188,86 120,174,71 106,159,57 116,169,67 130,184,81 145,198,96 149,202,100 135,188,86 121,174,72 106,159,57 216,216,216 231,231,231 245,245,245 250,250,250 236,235,235 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 244,244,244 250,250,250 236,236,236 222,222,222 208,208,207 215,215,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 208,208,209 215,215,215 229,229,229 243,243,243 251,252,252 237,237,237 223,223,223 209,209,209 215,214,215 229,229,229 243,243,243 252,252,252 237,237,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,210,209 214,214,214 228,228,228 242,242,242 252,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 209,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,211,210 213,213,213 227,227,227 241,241,241 253,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,240,239 225,225,225
248,248,248 234,234,234 219,220,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 249,248,248 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,221 206,206,206 215,216,215 228,228,228 241,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 130,183,81 144,197,95 149,202,100 135,188,86 121,174,72 107,160,58 65,134,47 78,146,59 90,158,72 95,163,76 82,151,64 70,138,51 57,126,39 66,135,48 81,149,62 95,163,76 101,169,82 87,155,68 72,141,54 107,160,58 115,168,66 130,183,80 144,197,95 150,203,101 136,189,87 121,175,73 107,160,58 115,168,66 129,182,80 143,196,94 251,251,251 237,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,210,209 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 239,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 210,210,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,211 213,213,213 227,227,227 241,241,241 253,253,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,225,226 211,211,211 212,212,212 226,226,226 240,240,240 255,255,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212
235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 240,241,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,244 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 143,196,94 150,203,101 136,189,87 122,175,73 108,161,59 113,166,64 77,145,58 89,158,71 96,164,77 83,152,65 71,139,52 58,127,40 66,134,47 80,148,61 94,162,76 102,170,83 88,156,69 73,142,55 59,127,41 65,134,47 129,182,79 143,196,94 151,204,102 137,190,88 122,176,73 108,161,59 114,167,65 128,181,79 142,196,93 151,204,102 137,190,88 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,210,209 214,214,214 228,228,228 242,242,242 253,252,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,234,235 222,222,222 210,209,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 254,254,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,240 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 225,226,225 211,211,211 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,226,227 212,212,212 211,211,211 225,225,225 239,240,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213 210,210,210
