235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 219,219,220 207,207,207 216,216,216 230,230,230 245,245,245 250,250,250 236,236,236 222,222,222 208,208,208 215,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,243,244 251,251,251 237,237,237 223,223,223 52,4,41 59,10,47 73,24,61 87,38,75 96,47,84 163,138,64 144,121,47 127,103,31 128,105,35 139,116,47 150,126,60 154,132,67 134,114,51 115,96,36 95,78,20 93,78,23 101,87,34 108,96,45 110,100,53 90,83,38 69,65,24 49,47,10 46,47,14 52,56,26 68,71,41 80,83,51 68,70,36 57,57,23 45,45,9 52,51,14 69,66,29 86,82,44 98,95,54 87,82,40 75,70,26 63,57,13 70,62,17 87,78,32 104,95,47 117,107,58 106,95,44 93,81,30 82,69,17 87,72,19 102,87,32 116,101,45 129,113,56 119,102,43 109,91,31 99,80,20 105,85,23 121,100,38 138,117,53 153,130,65 141,117,52 129,105,37 116,93,25 121,98,28 137,114,44 154,131,60 168,146,72 155,134,59 143,121,47 131,110,34 135,114,37 152,130,53 168,147,67 183,162,82 170,151,71 159,139,58 147,127,46 151,131,49 166,147,64 181,162,78 195,175,92 185,166,82 175,156,72 165,147,61 170,151,66 187,168,82 203,185,97 219,201,113 206,189,102 194,178,89 182,166,77 56,7,44 70,21,58 84,35,72 99,50,86 84,35,72 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 211,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 228,228,228 213,213,213 210,210,210
222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,237,236 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,243,244 251,251,251 237,237,237 223,223,223 209,209,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,238,237 223,223,223 209,209,209 213,213,213 225,225,226 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,209,210 58,9,46 72,23,60 86,37,74 97,47,85 82,33,70 144,119,47 125,101,31 125,102,33 136,113,45 147,124,57 152,131,68 133,112,52 113,95,36 93,77,21 89,75,22 96,85,33 103,93,44 106,98,53 86,81,38 66,63,24 45,45,9 41,44,11 51,55,25 69,71,40 83,85,52 71,72,38 60,59,24 47,47,10 53,50,14 69,67,28 86,83,43 101,97,55 89,84,41 78,71,28 66,59,14 71,63,16 88,78,32 104,94,46 119,108,59 108,96,45 96,83,32 85,70,18 88,72,19 102,87,32 116,100,44 131,114,57 120,103,44 111,93,33 101,82,21 105,85,22 122,101,38 138,117,52 155,132,66 144,119,53 131,108,39 119,95,26 122,98,29 138,115,44 154,131,60 170,148,74 157,135,62 146,124,48 133,112,36 135,114,37 152,131,52 168,148,68 185,164,84 174,153,72 162,142,60 151,130,49 152,132,50 167,147,64 182,162,79 196,178,93 188,169,84 177,159,73 168,149,63 170,152,66 186,169,82 203,186,98 219,202,114 209,192,104 196,180,91 183,169,78 185,170,79 69,20,57 83,34,71 98,49,86 85,36,73 71,22,59 213,213,213 211,211,211 225,225,225 239,239,239 253,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 224,225,225 212,212,212 210,210,210 224,225,225 239,239,239 253,253,253 242,242,242 228,227,228 213,213,213 210,210,210 224,224,224 239,239,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 223,224,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223
208,209,209 215,215,215 229,229,229 243,243,243 251,251,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 238,237,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 252,252,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,234,234 222,222,222 209,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 71,22,59 85,36,73 98,48,86 83,34,71 69,20,57 125,101,31 123,99,31 134,110,43 143,120,55 150,130,68 130,112,52 111,94,36 90,76,21 86,72,20 92,81,32 99,90,43 103,96,51 82,79,38 63,61,23 42,43,9 36,39,10 53,55,24 69,71,39 85,87,52 74,74,40 62,61,26 50,48,12 54,50,13 70,67,28 87,83,43 103,99,57 91,86,43 80,73,30 68,60,15 71,62,15 88,78,31 104,95,45 122,110,60 110,97,46 98,85,33 86,73,19 88,73,18 102,87,31 118,101,44 133,115,57 124,105,46 113,94,34 103,83,21 106,85,21 123,101,36 139,117,51 156,133,67 146,121,53 133,109,41 122,97,27 122,98,28 137,115,43 154,132,59 170,148,74 160,138,64 148,126,50 136,114,37 136,114,37 153,131,52 168,148,69 186,165,85 176,155,75 165,144,63 153,133,51 152,132,50 168,147,64 182,163,80 197,179,95 190,171,86 180,161,76 170,152,66 170,152,66 188,169,82 203,186,98 219,203,115 210,194,105 199,183,93 186,171,81 185,170,79 202,187,95 82,33,70 97,48,85 86,37,74 72,23,60 58,9,46 210,210,210 224,224,224 238,238,238 253,252,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,223 238,238,238 252,252,252 243,243,243 229,229,228 214,214,214 209,209,209 223,223,223 237,238,238 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,220 233,233,233 245,245,245 239,238,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,236,237
214,214,214 228,228,228 242,242,242 253,253,252 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,239,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,234,235 222,222,222 209,210,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 254,254,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 84,35,72 99,50,86 84,35,72 70,21,58 56,7,44 120,97,29 130,108,42 139,118,54 148,129,67 129,111,52 109,93,37 89,75,21 82,70,19 89,78,30 94,86,41 99,93,52 79,76,38 58,59,24 38,42,9 35,39,9 53,55,24 69,72,39 86,87,53 75,75,41 64,63,26 52,51,13 53,51,12 70,66,27 87,83,41 104,99,57 94,88,44 82,75,30 71,63,17 72,63,15 88,78,30 105,94,45 121,110,59 112,100,48 100,87,34 89,75,20 88,73,18 103,87,30 118,101,43 133,115,57 125,107,46 115,96,35 106,85,22 106,85,21 123,102,36 140,116,51 156,132,66 148,124,55 135,112,43 123,100,30 122,99,28 138,116,43 155,132,59 171,148,73 162,141,65 150,128,52 137,116,39 136,115,36 152,131,52 168,148,68 186,165,85 179,158,77 166,147,65 155,135,53 153,133,50 168,148,65 183,164,80 197,180,94 192,174,88 182,163,78 173,154,68 171,152,66 186,170,82 203,186,98 220,203,115 212,197,107 200,185,95 189,173,82 185,170,80 202,187,95 218,204,111 96,47,84 87,38,75 73,24,61 59,10,46 53,4,41 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,221,220 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,230,229 215,215,215 208,208,208 222,222,222 236,237,236 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,235,236 250,250,250
227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 255,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,254 240,240,240 226,226,226 212,212,212 211,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,227 212,212,212 211,211,211 225,225,225 239,239,239 98,49,86 85,36,73 71,22,59 57,8,45 55,6,43 126,104,40 135,115,53 143,125,65 126,110,53 106,92,37 87,74,21 78,67,17 85,75,28 88,83,39 94,89,49 75,74,38 55,56,24 35,39,9 36,39,8 53,55,23 70,72,38 87,87,52 79,78,42 66,65,27 55,53,14 54,51,11 71,67,26 87,83,41 105,98,56 96,90,45 85,77,32 73,65,18 72,62,14 88,78,29 106,94,44 122,110,59 115,101,49 103,89,35 92,77,21 89,73,17 104,87,30 119,101,43 134,116,56 129,108,48 118,97,36 107,87,23 107,86,20 124,101,35 140,117,50 157,133,66 149,126,57 137,114,44 125,102,31 122,99,27 138,116,42 155,132,58 171,149,74 164,142,66 152,131,54 140,119,41 136,115,36 152,132,53 170,150,68 186,166,85 181,161,79 169,148,66 157,138,56 153,133,50 169,149,65 183,164,80 199,179,95 194,176,90 184,166,80 173,156,69 171,153,66 187,170,83 204,187,98 220,204,115 215,199,109 203,188,97 190,176,84 185,171,79 202,189,95 218,205,112 235,222,128 88,39,76 74,25,62 60,10,47 52,3,40 66,17,54 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 235,236,235 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,245 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246
240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,255 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 226,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,253,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 224,225,224 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 228,228,228 213,213,213 210,210,210 224,224,224 238,239,238 253,253,253 86,37,74 72,23,60 58,9,46 54,5,42 68,19,56 131,112,51 139,122,64 124,109,53 104,91,38 84,72,22 75,64,16 80,72,26 84,79,38 88,86,48 72,72,37 52,54,24 37,42,11 37,39,8 53,56,23 70,70,37 87,87,52 81,80,43 69,67,29 57,55,16 55,51,10 71,67,26 89,83,40 105,99,55 99,92,46 87,79,33 75,67,19 73,63,13 89,78,28 106,94,44 123,110,58 117,103,50 105,91,37 94,78,23 90,74,16 104,87,29 119,101,42 135,115,55 130,111,49 120,100,37 110,88,25 107,85,20 125,100,34 140,117,50 157,133,64 152,129,58 139,117,46 127,104,33 122,100,27 139,116,42 155,133,58 170,149,73 166,144,68 153,133,55 142,121,43 136,116,36 153,133,53 170,150,69 187,167,85 183,164,82 171,151,69 160,141,57 153,135,50 168,150,65 184,165,80 199,180,95 196,178,92 186,168,81 176,158,71 171,154,67 188,170,82 204,188,98 219,204,115 217,202,111 204,189,99 193,178,86 185,172,79 202,188,95 218,206,112 234,222,127 230,218,123 75,26,63 61,11,48 51,2,39 65,16,53 79,30,67 250,250,250 245,245,245 231,231,231 216,217,216 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,245 231,231,231 217,217,217 206,206,206 220,221,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,234 249,249,249 246,246,246 232,232,232 218,218,217 205,205,206 218,218,218 230,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,220,219 234,234,234 248,248,248 247,247,247 233,233,233
254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,253,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253 242,242,242 227,227,227 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,252 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 73,24,61 59,10,46 53,4,41 67,18,55 81,32,69 136,120,63 122,107,54 102,89,38 82,72,22 70,60,14 74,68,24 79,75,35 83,82,46 68,70,38 49,54,24 40,43,11 37,40,7 54,55,22 71,70,36 88,87,51 83,81,44 71,69,30 60,56,17 54,50,10 72,67,25 89,82,40 105,99,54 102,94,48 90,81,34 78,68,20 73,62,13 89,78,28 106,94,43 123,110,58 120,105,51 108,93,38 96,80,23 90,74,16 105,87,29 120,102,42 135,116,55 132,112,50 122,101,38 112,90,26 108,84,19 124,101,33 141,117,49 157,134,64 154,131,60 141,118,47 129,107,34 123,99,26 139,117,43 155,134,58 171,149,74 169,147,70 156,135,57 144,123,44 136,116,36 153,133,52 170,150,70 187,168,86 185,166,83 174,155,72 162,143,59 154,136,51 170,150,66 185,166,81 200,180,95 199,180,95 188,170,84 179,161,74 171,154,67 188,172,82 204,187,98 220,205,115 219,204,113 206,193,100 195,181,88 186,172,79 202,189,95 218,206,112 233,221,126 231,219,124 217,206,110 61,12,49 50,1,38 64,15,52 78,30,66 93,44,81 246,246,246 232,232,232 218,218,217 206,205,206 218,218,218 231,231,231 243,243,243 241,241,241 228,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,247,247 232,232,232 218,218,218 205,205,205 219,220,219 234,234,234 248,248,248 247,247,247 233,233,232 218,218,218 205,205,205 219,219,219 234,233,234 248,248,248 247,247,247 233,233,233 219,219,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 230,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,248,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219
242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 252,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 229,228,228 214,214,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 221,220,221 233,233,233 245,245,245 238,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 236,237,236 251,251,251 244,244,244 230,230,230 59,10,47 52,3,40 66,17,54 80,31,68 95,46,83 120,106,53 100,89,38 81,71,22 64,57,12 68,64,23 74,71,34 77,78,44 65,68,38 52,55,25 42,45,13 38,39,6 54,55,21 71,71,35 88,87,50 85,83,45 74,70,32 62,59,18 56,50,9 73,66,24 89,83,39 106,99,54 103,95,49 92,83,35 80,70,21 74,63,12 90,78,27 107,95,42 123,110,57 122,107,52 110,94,39 98,82,25 91,73,15 105,88,28 120,102,41 136,115,54 135,113,51 124,103,39 115,92,27 108,84,19 125,101,33 141,118,49 158,134,64 155,132,62 144,120,49 131,109,36 122,100,27 138,117,42 155,133,58 171,150,74 170,149,71 158,137,58 147,126,45 138,117,37 154,134,53 171,151,70 188,167,86 188,168,86 175,157,74 164,145,62 155,137,52 170,151,67 185,166,81 200,182,97 201,183,96 191,173,85 180,163,75 171,155,66 188,171,82 204,188,99 220,205,115 221,206,115 208,195,103 196,183,90 186,173,80 203,190,96 218,206,111 233,221,126 231,220,125 219,207,112 204,193,98 49,0,37 63,14,51 77,29,65 92,43,80 91,42,79 233,233,233 219,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,248 233,233,233 219,219,219 205,205,205 218,219,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 249,248,249 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 235,235,234 220,220,220 206,206,206
229,229,229 214,215,215 209,209,209 223,223,223 237,237,237 252,251,252 243,243,243 229,229,229 215,215,215 208,208,208 221,221,221 233,233,233 245,245,245 239,238,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,230,230 215,215,215 208,208,208 222,222,222 236,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 245,245,245 240,239,239 227,227,227 215,214,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 51,2,39 65,16,53 80,30,67 94,45,82 89,40,77 98,87,38 77,69,22 59,53,10 64,60,21 68,67,32 73,75,42 64,68,38 54,57,26 44,46,14 37,39,5 55,55,21 72,71,35 88,87,50 87,85,46 75,72,33 64,59,18 56,51,9 73,67,23 90,83,38 107,99,53 106,97,51 94,84,36 82,72,23 74,62,12 91,78,26 107,94,41 124,110,56 124,109,53 112,97,40 101,84,26 91,74,14 106,88,28 120,101,41 136,115,53 136,116,52 127,105,40 116,94,28 109,84,17 125,101,32 142,118,48 157,134,64 158,135,64 146,123,51 134,111,38 122,101,27 139,118,42 156,133,57 172,150,73 173,151,73 160,140,61 148,128,48 138,118,37 155,135,54 171,152,70 188,169,86 190,171,88 178,159,76 166,148,63 156,137,52 171,152,67 185,167,82 200,183,96 203,185,98 192,176,88 182,165,77 172,155,66 188,172,83 204,189,99 221,206,115 223,209,117 211,197,105 199,185,93 186,174,80 202,190,95 217,205,111 232,220,126 233,222,126 219,209,113 206,195,99 192,182,85 62,13,50 77,28,65 91,42,79 92,43,80 78,29,66 219,219,220 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 234,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216
215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,246 231,231,231 217,217,217 206,206,206 221,221,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 64,15,52 79,29,66 93,44,81 90,41,78 76,27,64 74,66,22 54,50,9 58,56,19 63,64,30 68,71,41 66,70,39 56,59,27 47,48,15 38,39,5 55,55,20 73,71,35 89,87,50 90,87,48 78,75,34 67,61,20 57,51,7 73,67,22 91,83,37 107,99,53 109,100,52 97,87,38 85,74,24 74,62,10 91,78,25 107,94,41 125,110,55 126,111,55 115,98,41 103,86,28 91,74,14 106,88,28 122,102,40 137,116,53 139,116,53 129,106,41 119,95,29 109,85,17 125,101,33 141,117,48 158,134,64 160,137,65 148,126,53 135,113,40 124,101,26 140,117,42 156,134,57 171,151,73 174,154,75 163,142,62 151,131,50 139,119,38 156,136,53 171,152,69 189,170,86 192,173,89 181,162,78 169,150,66 158,138,54 171,152,68 186,168,82 201,183,97 205,186,100 194,177,90 184,167,79 173,157,69 188,172,83 205,190,99 221,207,115 225,211,119 213,200,106 202,188,95 188,176,82 202,189,95 216,204,110 231,220,125 235,223,127 221,209,114 207,196,100 193,184,87 205,196,98 76,27,64 90,41,78 93,44,81 79,30,67 65,15,52 206,206,206 215,215,215 228,228,228 240,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,244,245 232,232,232 219,219,220 207,207,207 216,216,216 230,230,230 244,245,244 250,250,250 236,236,236 222,222,222 207,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230
207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,216 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,234,234 249,249,249 246,246,246 232,232,232 217,218,218 205,205,206 218,218,218 230,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,247,247 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 78,29,65 92,43,80 91,42,79 77,28,65 62,14,50 49,46,7 53,52,18 58,61,28 66,70,39 68,72,39 59,61,28 49,50,17 39,39,4 56,55,18 73,71,34 90,87,49 92,89,50 81,76,36 69,64,21 58,51,8 74,66,22 90,83,37 107,98,52 111,101,52 99,89,39 87,76,25 75,63,11 91,78,25 108,94,40 124,110,55 128,113,56 116,99,42 105,87,28 93,74,15 107,88,27 122,102,40 137,116,52 141,119,55 132,108,42 121,97,31 111,86,19 125,102,33 141,118,48 158,135,64 162,139,67 150,128,54 137,115,42 125,104,28 139,118,41 156,134,57 171,151,72 176,156,76 164,144,65 153,133,52 142,121,40 155,136,54 173,152,70 189,169,87 195,176,92 183,164,80 171,153,68 160,141,57 172,153,68 187,168,83 202,184,96 207,190,102 197,179,91 186,170,81 176,160,70 188,173,83 205,190,99 221,207,115 228,213,121 215,202,108 203,190,96 190,179,84 201,189,94 216,204,110 230,219,124 236,225,130 222,212,115 208,198,101 195,184,88 204,196,98 220,211,113 89,40,77 94,45,82 80,30,68 65,16,53 51,2,39 215,215,215 227,227,227 240,240,240 245,244,244 232,232,232 219,220,219 207,207,207 216,216,216 230,230,230 245,245,245 250,250,250 236,236,236 222,222,222 208,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,236,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,244,244 251,251,251 237,237,237 223,223,223 208,209,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,214,215 229,229,229 243,243,243
