107,28,88 115,36,96 130,51,110 144,65,124 150,71,131 136,57,116 122,43,102 107,29,88 115,36,96 129,50,110 143,65,124 150,72,131 136,57,117 122,43,103 108,29,88 113,35,94 126,47,106 138,60,119 145,66,126 132,53,113 120,41,101 107,29,88 115,36,95 129,50,109 143,64,124 151,72,132 137,58,117 122,43,103 108,29,89 114,36,95 129,50,109 143,64,124 151,72,132 137,58,117 123,44,103 108,30,89 114,35,95 128,50,109 142,64,123 151,72,132 137,58,118 123,44,104 109,30,89 113,34,93 125,46,106 137,59,118 146,67,126 133,54,114 121,42,101 108,29,89 114,35,94 128,49,108 142,63,123 152,73,133 138,59,118 123,44,104 109,30,90 113,35,94 128,49,108 142,63,123 152,73,133 138,59,119 123,45,104 109,30,90 113,34,94 127,49,108 141,63,122 152,73,133 138,59,119 124,45,104 110,31,90 112,33,92 124,45,105 137,58,117 146,68,127 134,55,115 121,43,102 109,30,90 113,34,93 127,48,107 141,62,122 153,74,133 139,60,119 124,45,105 110,31,91 112,34,93 127,48,107 141,62,122 153,74,134 139,60,119 124,46,105 110,31,91 112,33,93 126,48,107 140,62,121 153,74,134 139,60,120 125,46,105 110,32,91 111,32,92 123,45,104 136,57,116 147,69,128 135,56,116 122,43,103 110,31,91 111,33,92 126,47,107 140,61,121 154,75,134 140,61,120 125,46,106 111,32,92 111,32,92 126,47,106 140,61,121 154,75,135 140,61,120 125,47,106 111,32,92 111,32,92 125,47,106 140,61,120 154,75,135 140,61,121 126,47,106 111,33,92 110,31,91 123,44,103 135,56,116 147,69,128 136,57,116 123,44,104 111,32,91 111,32,91 125,46,106 139,60,120 153,75,134 140,62,121 126,47,107 112,33,93 110,32,91 125,46,105 139,60,120 153,74,134 140,62,121 126,47,107 112,33,93 110,31,91 124,46,105 139,60,119 153,74,134 141,62,122 127,48,107 112,34,93 109,31,90 122,43,102 134,55,115 147,68,127 136,58,117 124,45,105 112,33,92 110,31,90 124,45,105 138,60,119 152,74,133 141,62,122 127,48,108 113,34,94 110,31,90 124,45,105 138,59,119 152,73,133 141,63,122 127,48,108 113,34,94 109,31,90 124,45,104 138,59,118 152,73,133 142,63,123 128,49,108 113,34,94 108,30,89 121,42,102 133,54,114 146,67,126 137,58,118 125,46,106 112,34,93 109,30,89 123,44,104 137,59,118 151,73,132 142,63,123 128,49,109 114,35,95 109,30,89 123,44,103 137,58,118
114,36,95 128,50,109 143,64,123 151,72,132 137,58,118 122,44,103 108,30,89 114,35,95 128,50,109 142,64,123 151,72,132 137,58,118 123,44,103 109,30,89 113,34,93 125,46,106 138,59,118 146,67,126 133,54,114 121,42,101 108,29,89 113,35,94 128,49,108 142,63,123 152,73,133 138,59,118 123,44,104 109,30,90 113,35,94 128,49,108 142,63,122 152,73,133 138,59,118 124,45,104 109,30,90 113,34,94 127,49,108 142,63,122 152,73,133 138,59,119 124,45,104 110,31,90 112,33,92 124,45,105 137,58,117 146,68,127 134,55,115 121,43,102 109,30,90 113,34,93 127,48,107 141,62,122 153,74,133 139,60,119 124,45,105 110,31,91 112,34,93 127,48,107 141,62,122 153,74,134 139,60,119 124,46,105 110,31,91 112,33,93 126,48,107 140,62,121 153,74,134 139,60,120 125,46,106 110,32,91 111,32,92 123,44,104 136,57,117 147,69,128 135,56,116 122,44,103 110,31,91 112,33,92 126,47,107 140,61,121 154,75,134 140,61,120 125,46,106 111,32,92 111,33,92 126,47,106 140,61,121 154,75,135 140,61,120 125,47,106 111,32,92 111,32,92 125,47,106 140,61,120 154,75,135 140,61,120 126,47,106 111,33,92 110,31,91 122,44,103 135,56,116 148,69,128 136,57,116 123,44,104 111,32,91 111,32,91 125,46,106 139,60,120 153,75,134 140,62,121 126,47,107 112,33,93 110,32,91 125,46,106 139,60,120 153,74,134 141,62,121 126,48,107 112,33,93 110,32,91 124,46,105 139,60,119 153,74,134 141,62,122 127,48,107 112,33,93 109,31,90 122,43,102 134,55,115 147,68,127 136,58,117 124,45,105 111,33,92 110,31,91 124,45,105 138,59,119 152,74,133 141,62,122 127,48,108 113,34,94 110,31,90 124,45,104 138,59,119 152,73,133 142,63,122 127,49,108 113,34,94 109,31,90 123,45,104 138,59,118 152,73,133 142,63,122 128,49,108 113,34,94 108,30,89 121,42,102 133,54,114 146,67,126 137,59,118 125,46,106 112,34,93 109,30,89 123,44,104 137,58,118 152,73,132 142,63,123 128,49,109 114,35,95 109,30,89 123,44,103 137,58,118 151,72,132 142,64,123 128,49,109 114,35,95 108,30,89 122,44,103 137,58,117 151,72,132 143,64,123 129,50,109 114,36,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,88 122,43,103 136,58,117 150,72,131 143,64,124 129,50,110 115,36,95 108,29,88 122,43,102 136,57,117 150,72,131
128,49,108 142,63,123 152,73,133 138,59,118 123,45,104 109,31,90 113,34,94 127,48,108 142,63,122 152,73,133 138,59,119 124,45,104 110,31,90 112,33,93 124,45,105 137,58,117 147,68,127 134,55,115 121,43,102 109,30,90 112,34,93 127,48,107 141,62,122 153,74,134 139,60,119 124,45,105 110,31,91 112,33,93 127,48,107 141,62,122 153,74,134 139,60,119 125,46,105 110,31,91 112,33,93 126,48,107 141,62,121 153,74,134 139,60,120 125,46,106 110,32,91 111,32,92 123,45,104 136,57,116 147,68,128 135,56,116 122,43,103 110,31,91 112,33,92 126,47,107 140,61,121 154,75,134 140,61,120 125,46,106 111,32,92 111,32,92 126,47,106 140,61,121 154,75,135 140,61,120 125,47,106 111,32,92 111,32,92 125,47,106 140,61,120 154,75,135 140,61,121 126,47,106 111,32,92 110,31,91 122,44,103 135,56,116 148,69,128 136,57,116 123,44,104 111,32,91 111,32,91 125,46,106 139,60,120 153,75,134 140,62,121 126,47,107 112,33,93 110,32,91 125,46,106 139,60,120 153,74,134 140,62,121 126,48,107 112,33,93 110,31,91 125,46,105 139,60,119 153,74,134 141,62,122 127,48,107 112,33,93 109,31,90 122,43,103 134,55,115 147,68,127 136,58,117 124,45,105 111,33,92 110,31,90 124,45,105 138,59,119 152,74,133 141,62,122 127,48,108 113,34,94 110,31,90 124,45,104 138,59,119 152,73,133 141,63,122 127,49,108 113,34,94 109,30,90 124,45,104 138,59,118 152,73,133 142,63,122 128,49,108 113,35,94 108,30,89 121,42,101 133,54,114 146,67,126 137,59,118 125,46,106 112,33,93 109,30,89 123,44,104 137,58,118 152,73,132 142,63,123 128,49,109 114,35,95 109,30,89 123,44,104 137,58,118 151,73,132 142,64,123 128,50,109 114,35,95 108,30,89 123,44,103 137,58,117 151,72,132 143,64,124 129,50,109 114,35,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,89 122,43,103 136,57,117 150,72,131 143,64,124 129,50,110 115,36,96 108,29,88 122,43,103 136,57,117 150,72,131 144,65,124 129,51,110 115,36,96 107,29,88 121,43,102 136,57,116 150,71,131 144,65,125 129,51,110 115,36,96 107,28,87 119,40,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,87 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 150,71,130 144,66,125
141,62,122 153,74,134 139,60,119 124,46,105 110,32,91 112,33,93 126,48,107 140,62,121 153,74,134 139,60,120 125,46,106 110,32,91 111,32,92 123,45,104 136,57,116 147,68,128 135,56,116 122,43,103 110,31,91 112,33,92 126,47,106 140,61,121 154,75,134 140,61,120 125,46,106 111,32,92 111,33,92 126,47,106 140,61,121 154,75,135 140,61,120 125,47,106 111,32,92 111,32,92 125,47,106 140,61,120 154,75,135 140,61,121 126,47,106 111,33,92 110,31,91 122,44,103 135,56,116 147,69,128 136,57,116 123,44,104 111,32,91 111,32,91 125,46,106 139,61,120 153,75,134 140,62,121 126,47,107 112,33,93 110,32,91 125,46,106 139,60,120 153,74,134 140,62,121 126,48,107 112,33,93 110,32,91 124,46,105 139,60,119 153,74,134 141,62,122 127,48,107 112,33,93 109,30,90 122,43,102 134,55,115 147,68,127 136,58,117 124,45,105 111,33,92 110,31,90 124,45,105 138,59,119 152,74,133 141,63,122 127,48,108 113,34,94 110,31,90 124,45,104 138,59,119 152,73,133 141,63,122 127,49,108 113,34,94 109,30,90 123,45,104 138,59,118 152,73,133 142,63,122 128,49,108 113,34,94 108,30,89 121,42,102 133,55,114 146,67,126 137,59,118 125,46,106 112,33,93 109,30,89 123,44,104 137,58,118 151,73,132 142,63,123 128,49,109 114,35,95 109,30,89 123,44,104 137,58,118 151,72,132 142,64,123 128,49,109 114,35,95 108,30,89 123,44,103 137,58,117 151,72,132 143,64,123 129,50,109 114,35,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,88 122,43,103 136,58,117 151,72,131 143,64,124 129,50,110 115,36,95 108,29,88 122,43,103 136,57,117 150,72,131 143,65,124 129,51,110 115,36,96 107,29,88 122,43,102 136,57,117 150,71,131 144,65,124 129,51,110 115,36,96 107,28,87 119,41,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,88 121,42,102 135,56,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 150,71,130 144,66,125 130,52,111 116,37,97 106,28,87 121,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,87 118,40,99 131,52,112 143,64,124 140,61,120 127,48,108 115,36,96 106,27,87 120,42,101 134,56,115 149,70,129 145,66,126 131,52,111 117,38,97 106,27,86 120,41,101 134,55,115 148,70,129 145,67,126 131,52,112
154,75,135 140,61,120 125,47,106 111,32,92 111,32,92 125,47,106 140,61,120 154,75,135 140,61,121 126,47,106 111,33,92 110,31,91 122,44,103 135,56,116 148,69,128 136,57,116 123,44,104 111,32,91 111,32,91 125,46,106 139,60,120 153,75,134 140,62,121 126,47,107 112,33,93 110,32,91 125,46,106 139,60,120 153,74,134 141,62,121 126,48,107 112,33,93 110,31,91 125,46,105 139,60,119 153,74,134 141,62,122 127,48,107 112,33,93 109,30,90 122,43,102 134,55,115 147,68,127 136,58,117 124,45,105 112,33,92 110,31,90 124,45,105 138,59,119 152,74,133 141,63,122 127,48,108 113,34,94 110,31,90 124,45,105 138,59,119 152,73,133 141,63,122 127,49,108 113,34,94 109,31,90 124,45,104 138,59,118 152,73,133 142,63,123 128,49,108 113,34,94 108,30,89 121,42,101 133,54,114 146,67,126 137,59,118 125,46,106 112,33,93 109,30,89 123,44,104 137,59,118 151,73,132 142,63,123 128,49,109 114,35,94 109,30,89 123,44,103 137,58,118 151,72,132 142,64,123 128,50,109 114,35,95 108,30,89 123,44,103 137,58,117 151,72,132 143,64,123 129,50,109 114,35,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,88 122,43,103 136,58,117 150,72,131 143,64,124 129,50,110 115,36,95 108,29,88 122,43,103 136,57,117 150,72,131 143,65,124 129,51,110 115,36,96 107,29,88 122,43,102 136,57,116 150,71,131 144,65,124 129,51,110 115,36,96 107,28,87 119,41,100 132,53,112 144,65,125 139,60,120 127,48,107 114,35,95 107,28,88 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 149,71,130 144,66,125 130,51,111 116,37,96 106,28,87 120,42,101 135,56,116 149,70,130 145,66,126 130,52,111 116,37,97 106,27,86 118,40,99 131,52,112 143,64,124 140,61,121 127,49,108 115,36,96 106,27,87 120,41,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 149,70,129 145,67,126 131,52,112 117,38,97 105,27,86 120,41,100 134,55,115 148,69,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,40,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,85 119,40,100 133,54,114 147,69,128 146,68,127 132,53,113 118,39,99
140,62,121 126,48,107 112,33,93 110,32,91 124,46,105 139,60,119 153,74,134 141,62,121 127,48,107 112,33,93 109,31,90 122,43,102 134,55,115 147,68,127 137,58,117 124,45,105 111,33,92 110,31,90 124,45,105 138,59,119 152,74,133 141,62,122 127,48,108 113,34,94 110,31,90 124,45,105 138,59,119 152,73,133 141,63,122 127,48,108 113,34,94 109,30,90 123,45,104 138,59,118 152,73,133 142,63,123 128,49,108 113,34,94 108,30,89 121,42,102 133,54,114 146,67,126 137,58,118 125,46,106 112,33,93 109,30,89 123,44,104 137,59,118 151,73,132 142,63,123 128,49,109 114,35,95 109,30,89 123,44,104 137,58,118 151,72,132 143,64,123 128,49,109 114,35,95 108,30,89 123,44,103 137,58,117 151,72,132 143,64,123 128,50,109 114,36,95 108,29,88 120,41,101 133,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,89 122,43,103 136,57,117 151,72,131 143,64,124 129,50,110 115,36,96 108,29,88 122,43,102 136,57,117 150,72,131 143,65,124 129,50,110 115,36,96 107,29,88 121,43,102 136,57,116 150,71,131 144,65,125 129,51,110 115,36,96 107,28,87 119,40,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,88 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 150,71,130 144,66,125 130,51,111 116,37,97 106,28,87 121,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,87 119,40,99 131,52,112 143,65,124 140,61,120 127,49,108 115,36,96 106,27,87 120,42,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 149,70,129 145,67,126 131,52,112 117,38,97 105,27,86 120,41,100 134,55,115 148,69,129 146,67,126 131,52,112 117,38,98 105,26,86 117,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,41,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,85 119,40,100 133,54,114 147,69,128 146,68,127 132,53,113 118,39,98 104,26,85 119,40,99 133,54,114 147,68,128 147,68,127 132,53,113 118,39,99 104,25,85 117,38,97 129,50,110 142,63,122 141,63,122 129,50,110 117,38,97 104,25,85 118,40,99 132,54,113 147,68,127 147,68,128 133,54,114 118,40,99 104,25,85 118,39,99 132,53,113 147,68,127 147,69,128 133,54,114 119,40,100 104,26,85
127,48,108 113,34,94 109,31,90 124,45,104 138,59,118 152,73,133 142,63,123 128,49,108 113,34,94 109,30,89 121,42,102 133,55,114 146,67,126 137,58,118 125,46,106 112,33,93 109,30,89 123,44,104 137,59,118 152,73,132 142,64,123 128,49,109 114,35,94 109,30,89 123,44,103 137,58,118 151,72,132 142,64,123 128,49,109 114,35,95 108,30,89 123,44,103 137,58,118 151,72,132 143,64,123 129,50,109 114,35,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,88 122,43,103 136,58,117 150,72,131 143,64,124 129,50,110 115,36,96 108,29,88 122,43,102 136,57,117 150,72,131 144,65,124 129,50,110 115,36,96 107,29,88 121,43,102 136,57,116 150,71,131 144,65,124 129,51,110 115,36,96 107,28,87 119,40,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,87 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 149,71,130 144,66,125 130,52,111 116,37,97 106,28,87 121,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,87 118,40,99 131,52,112 143,64,124 140,61,120 127,49,108 115,36,96 106,27,87 120,41,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 148,70,129 145,67,126 131,52,112 117,38,97 106,27,86 120,41,100 134,55,115 148,70,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,41,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,86 119,40,100 133,54,114 148,69,128 146,67,127 132,53,113 118,39,98 104,26,85 119,40,99 133,54,114 147,69,128 146,68,127 132,53,113 118,39,99 104,25,85 117,38,97 129,50,110 142,63,122 141,63,122 129,50,110 117,38,97 104,25,85 118,39,99 132,54,113 147,68,127 147,68,128 133,54,113 119,40,99 104,25,85 118,39,99 132,53,113 146,68,127 147,68,128 133,54,114 119,40,99 104,26,85 118,39,98 132,53,113 146,68,127 147,69,128 133,54,114 119,40,100 105,26,85 116,37,97 128,50,109 141,62,121 142,64,123 130,51,110 117,39,98 105,26,86 117,39,98 132,53,112 146,67,126 148,69,129 134,55,115 120,41,100 105,26,86 117,38,98 131,52,112 146,67,126 148,70,129 134,55,115 120,41,100 105,27,86 117,38,98
114,35,95 108,30,89 122,44,103 137,58,117 151,72,132 143,64,123 128,50,109 114,35,95 108,29,88 120,41,101 132,54,113 145,66,126 138,59,119 126,47,106 113,34,94 108,29,88 122,43,103 136,58,117 150,72,131 143,64,124 129,50,110 115,36,95 108,29,88 122,43,103 136,57,117 150,72,131 143,65,124 129,51,110 115,36,96 107,29,88 122,43,102 136,57,117 150,71,131 144,65,125 130,51,110 115,36,96 107,28,87 119,40,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,88 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 150,71,130 144,66,125 130,52,111 116,37,97 106,28,87 120,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,87 118,40,99 131,52,112 143,64,124 140,61,120 127,48,108 115,36,96 106,27,87 120,42,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 149,70,129 145,67,126 131,52,112 117,38,98 106,27,86 120,41,100 134,55,115 148,70,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 141,62,121 128,49,109 116,37,96 105,26,86 119,40,100 134,55,114 148,69,128 146,67,127 132,53,112 118,39,98 105,26,86 119,40,100 133,54,114 147,69,128 146,67,127 132,53,113 118,39,99 104,26,85 119,40,99 133,54,114 147,69,128 147,68,127 132,53,113 118,39,99 104,25,85 117,38,97 129,50,110 142,63,122 141,63,122 129,50,110 117,38,97 104,25,85 118,39,99 133,54,113 147,68,127 147,68,128 133,54,114 119,40,99 104,25,85 118,39,99 132,53,113 147,68,127 147,69,128 133,54,114 119,40,99 104,26,85 118,39,98 132,53,113 146,67,127 147,69,128 133,54,114 119,40,100 105,26,85 116,37,96 128,50,109 141,62,122 142,63,123 130,51,111 117,38,98 105,26,86 117,39,98 132,53,112 146,67,126 148,69,129 134,55,114 120,41,100 105,27,86 117,38,98 131,52,112 146,67,126 148,69,129 134,55,115 120,41,100 105,27,86 117,38,97 131,52,112 145,66,126 148,70,129 134,55,115 120,41,101 106,27,86 115,36,96 128,49,108 140,61,121 143,64,124 131,52,111 118,39,99 106,27,86 116,38,97 131,52,111 145,66,126 149,70,130 135,56,116 120,42,101 106,27,87 116,37,97 130,52,111 145,66,125 149,70,130 135,56,116 121,42,101 106,28,87 116,37,96 130,51,111
107,29,88 122,43,102 136,57,117 150,71,131 144,65,124 129,51,110 115,36,96 107,28,87 119,41,100 132,53,112 144,65,125 139,60,120 126,48,107 114,35,95 107,28,87 121,42,102 135,57,116 150,71,130 144,65,125 130,51,111 116,37,96 107,28,87 121,42,102 135,56,116 149,71,130 144,66,125 130,51,111 116,37,96 106,28,87 121,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,87 118,40,99 131,52,112 143,65,124 140,61,120 127,49,108 115,36,96 106,27,87 120,42,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 148,70,129 145,67,126 131,52,112 117,38,98 105,27,86 120,41,100 134,55,115 148,70,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,40,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,85 119,40,100 133,54,114 148,69,128 146,68,127 132,53,113 118,39,99 104,26,85 119,40,100 133,54,114 147,68,128 147,68,127 132,53,113 118,39,99 104,25,85 117,38,97 129,51,110 142,63,122 141,63,122 129,50,110 116,38,97 104,25,85 118,40,99 132,54,113 147,68,127 147,68,128 133,54,114 119,40,99 104,25,85 118,39,99 132,53,113 147,68,127 147,69,128 133,54,114 119,40,99 105,26,85 118,39,98 132,53,113 146,68,127 147,69,128 133,54,114 119,40,100 105,26,85 116,37,97 128,50,109 141,62,122 142,63,123 130,51,111 117,39,98 105,26,86 117,39,98 132,53,112 146,67,126 148,69,129 134,55,114 120,41,100 105,26,86 117,38,98 131,52,112 146,67,126 148,69,129 134,55,115 120,41,100 106,27,86 117,38,97 131,52,112 145,67,126 148,70,129 134,55,115 120,41,101 106,27,86 115,36,96 128,49,108 140,61,121 143,64,124 130,52,111 118,39,99 106,27,86 116,38,97 130,52,111 145,66,126 149,70,130 135,56,115 120,42,101 106,27,87 116,37,97 130,52,111 145,66,126 149,70,130 135,56,116 121,42,101 106,28,87 116,37,96 130,51,111 144,66,125 150,71,130 135,56,116 121,42,102 107,28,87 114,35,95 127,48,107 139,60,120 144,65,125 131,52,112 119,40,100 106,28,87 116,37,96 130,51,110 144,65,125 150,71,131 136,57,116 121,43,102 107,28,88 115,36,96 129,51,110 144,65,124 150,71,131 136,57,117 122,43,102 107,29,88 115,36,96 129,50,110 143,65,124
121,42,101 135,56,116 149,70,130 145,66,125 130,52,111 116,37,97 106,27,86 118,40,99 131,52,112 143,64,124 140,61,120 127,49,108 115,36,96 106,27,86 120,41,101 134,56,115 149,70,129 145,66,126 131,52,112 117,38,97 106,27,86 120,41,101 134,55,115 149,70,129 145,67,126 131,52,112 117,38,97 105,27,86 120,41,100 134,55,115 148,70,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,41,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,86 119,40,100 133,54,114 147,69,128 146,68,127 132,53,113 118,39,99 104,26,85 119,40,99 133,54,114 147,68,128 147,68,127 132,54,113 118,39,99 104,25,85 117,38,97 129,50,110 142,63,122 141,63,122 129,50,110 117,38,97 104,25,85 118,40,99 133,54,113 147,68,127 147,68,128 133,54,113 119,40,99 104,26,85 118,39,99 132,54,113 147,68,127 147,69,128 133,54,114 119,40,99 104,26,85 118,39,98 132,53,113 146,68,127 147,69,128 133,54,114 119,40,100 105,26,85 116,37,97 128,50,109 141,62,121 142,63,123 130,51,111 117,39,98 105,26,86 117,39,98 131,53,112 146,67,126 148,69,129 134,55,114 120,41,100 105,26,86 117,38,98 131,53,112 146,67,126 148,69,129 134,55,115 120,41,100 105,27,86 117,38,98 131,52,112 145,67,126 148,70,129 134,55,115 120,41,101 106,27,86 115,36,96 128,49,108 140,61,121 143,64,124 131,52,111 118,40,99 106,27,86 116,38,97 131,52,111 145,66,126 149,70,130 135,56,115 120,42,101 106,27,87 116,37,97 130,52,111 145,66,126 149,71,130 135,56,116 121,42,101 106,28,87 116,37,97 130,51,111 144,65,125 150,71,130 135,56,116 121,42,102 107,28,87 114,35,95 127,48,107 139,60,120 144,65,125 131,53,112 119,40,100 107,28,87 115,37,96 130,51,110 144,65,125 150,71,131 136,57,116 121,43,102 107,28,88 115,36,96 130,51,110 144,65,124 150,71,131 136,57,116 121,43,102 107,29,88 115,36,96 129,50,110 143,65,124 150,72,131 136,57,117 122,43,103 108,29,88 113,35,94 126,47,106 138,60,119 145,66,126 132,53,113 120,41,100 107,29,88 115,36,95 129,50,109 143,64,124 151,72,131 137,58,117 122,44,103 108,29,89 114,35,95 129,50,109 143,64,123 151,72,132 137,58,117 122,44,103 108,30,89 114,35,95 128,50,109 142,64,123 151,72,132
134,55,115 148,70,129 146,67,126 131,52,112 117,38,98 105,26,86 118,39,98 130,51,111 142,64,123 140,62,121 128,49,109 116,37,96 105,26,86 119,41,100 133,55,114 148,69,128 146,67,127 132,53,113 118,39,98 105,26,86 119,40,100 133,54,114 147,69,128 146,67,127 132,53,113 118,39,98 104,26,85 119,40,99 133,54,114 147,69,128 147,68,127 132,53,113 118,39,99 104,25,85 117,38,97 129,50,110 142,63,122 141,62,122 129,50,110 117,38,97 104,25,85 118,40,99 132,54,113 147,68,127 147,68,128 133,54,114 119,40,99 104,25,85 118,39,99 132,53,113 147,68,127 147,68,128 133,54,114 119,40,99 104,26,85 118,39,98 132,53,113 146,67,127 147,69,128 133,54,114 119,40,100 105,26,86 116,37,97 128,50,109 141,62,121 142,63,123 130,51,110 117,38,98 105,26,86 117,39,98 131,53,112 146,67,126 148,69,129 134,55,114 119,41,100 105,26,86 117,38,98 131,52,112 146,67,126 148,69,129 134,55,115 120,41,100 106,27,86 117,38,98 131,52,112 145,67,126 149,70,129 134,55,115 120,41,101 106,27,86 115,36,96 128,49,108 140,61,121 143,64,124 131,52,111 118,39,99 106,27,86 116,38,97 131,52,111 145,66,126 149,70,130 135,56,116 120,42,101 106,27,87 116,37,97 130,52,111 145,66,125 149,70,130 135,56,116 120,42,101 106,28,87 116,37,97 130,51,111 144,66,125 149,71,130 135,56,116 121,42,102 107,28,87 114,35,95 127,48,107 139,60,120 144,65,125 131,53,112 119,40,100 106,28,87 115,37,96 130,51,110 144,65,125 150,71,130 136,57,116 121,42,102 107,28,88 115,36,96 130,51,110 144,65,125 150,72,131 136,57,117 121,43,102 107,29,88 115,36,96 129,51,110 143,65,124 150,72,131 136,57,117 122,43,103 108,29,88 113,35,94 126,47,106 138,60,119 145,66,126 132,53,113 120,41,101 107,29,88 114,36,95 129,50,109 143,64,124 151,72,132 137,58,117 122,44,103 108,29,89 114,35,95 129,50,109 143,64,123 151,72,132 137,58,117 123,44,103 108,30,89 114,35,95 128,50,109 142,64,123 151,72,132 137,58,118 123,44,103 109,30,89 113,34,93 125,46,106 138,59,118 146,67,126 133,54,114 121,42,101 108,30,89 114,35,94 128,49,108 142,63,123 152,73,133 138,59,118 123,44,104 109,30,90 113,34,94 128,49,108 142,63,122 152,73,133 138,59,118 123,45,104 109,30,90 113,34,94 127,48,108 142,63,122 152,73,133 138,59,119
